Country,Year,Working Hour per Week
Latvia,2003,43.1
"Macao, China",2003,47.3
Mexico,2003,40.9
Malta,2003,38.9
Mauritius,2003,38.1
Malaysia,2003,48.1
Netherlands,2003,31.3
Norway,2003,33.5
New Zealand,2003,34.4
Panama,2003,43.5
Peru,2003,39.6
Poland,2003,41.4
Portugal,2003,38.3
Paraguay,2003,42.4
Romania,2003,41.4
Slovak Republic,2003,40.6
Slovenia,2003,40.5
Sweden,2003,34.5
Turkey,2003,48.7
United States,2003,36.8
South Africa,2003,45.5
Argentina,2004,38
Armenia,2004,44.6
Australia,2004,34.7
Austria,2004,39.9
Belgium,2004,36.6
Bulgaria,2004,40.7
Canada,2004,33.2
Switzerland,2004,37.7
Chile,2004,42.9
Colombia,2004,43.1
Costa Rica,2004,45.6
Cyprus,2004,39.3
Czech Republic,2004,42.3
Germany,2004,37.1
Denmark,2004,34.4
Dominican Republic,2004,40.1
Ecuador,2004,37.5
Spain,2004,38.6
Estonia,2004,40.4
Finland,2004,37
France,2004,37
United Kingdom,2004,35.8
Greece,2004,42.5
"Hong Kong, China",2004,47.1
Croatia,2004,40.7
Hungary,2004,41
Indonesia,2004,39.5
Ireland,2004,37.4
Iceland,2004,42.2
Israel,2004,39.2
Italy,2004,38.6
South Korea,2004,48.1
Lithuania,2004,38.6
Luxembourg,2004,38.4
Latvia,2004,41.8
"Macao, China",2004,48
Mexico,2004,40.8
Malta,2004,40.9
Mauritius,2004,39.7
Malaysia,2004,47.4
Namibia,2004,63
Netherlands,2004,31
Norway,2004,33.6
New Zealand,2004,35.1
Panama,2004,43.1
Peru,2004,39.4
Poland,2004,41.6
Portugal,2004,39.4
Paraguay,2004,42.2
Romania,2004,41.2
Slovak Republic,2004,40.8
Slovenia,2004,40.1
Sweden,2004,35
Turkey,2004,49.7
United States,2004,36.8
South Africa,2004,45.8
Zimbabwe,2004,48.2
Argentina,2005,38.4
Armenia,2005,48.7
Australia,2005,34.7
Austria,2005,39.1
Belgium,2005,37
Bulgaria,2005,40.7
Canada,2005,33.5
Switzerland,2005,37.8
Chile,2005,42.1
China,2005,47.8
"Congo, Dem. Rep.",2005,34
Colombia,2005,43.7
Costa Rica,2005,45.1
Cyprus,2005,39.7
Czech Republic,2005,42
Germany,2005,37.1
Denmark,2005,35.8
Dominican Republic,2005,40.2
Ecuador,2005,43.9
Spain,2005,39
Estonia,2005,40.2
Ethiopia,2005,27.4
Finland,2005,37.4
France,2005,37
United Kingdom,2005,36.1
Greece,2005,42.3
"Hong Kong, China",2005,46.9
Honduras,2005,38.2
Croatia,2005,40.1
Hungary,2005,40.5
Indonesia,2005,39.2
Ireland,2005,37.7
Iran,2005,46.8
Iceland,2005,42.3
Israel,2005,39.1
Italy,2005,38.2
South Korea,2005,47.5
Lithuania,2005,38.9
Luxembourg,2005,38.1
Latvia,2005,42.2
"Macao, China",2005,47.5
Mexico,2005,43.4
Malta,2005,39.2
Mauritius,2005,39.2
Malaysia,2005,48.2
Netherlands,2005,32.3
Norway,2005,35
New Zealand,2005,34.8
Panama,2005,43.4
Peru,2005,39.3
Poland,2005,41.2
Portugal,2005,39
Paraguay,2005,43.5
Romania,2005,40.5
Slovak Republic,2005,41.1
Slovenia,2005,40.7
Sweden,2005,36.2
Turkey,2005,51.6
United States,2005,36.9
Venezuela,2005,40
South Africa,2005,46.9
Argentina,2006,38.5
Armenia,2006,45.4
Australia,2006,34.6
Austria,2006,38.9
Belgium,2006,37.1
Bangladesh,2006,44.8
Bulgaria,2006,41.1
Bosnia and Herzegovina,2006,41.1
Botswana,2006,47.8
Canada,2006,33.2
Switzerland,2006,37.8
Chile,2006,42.1
China,2006,47.3
Colombia,2006,43.3
Costa Rica,2006,45.1
Cyprus,2006,39.7
Czech Republic,2006,41.7
Germany,2006,36.3
Denmark,2006,35.6
Dominican Republic,2006,42.2
Ecuador,2006,43.4
Spain,2006,38.9
Estonia,2006,40.3
Finland,2006,37.4
France,2006,37.1
United Kingdom,2006,36.1
Ghana,2006,38.6
Greece,2006,41.9
"Hong Kong, China",2006,46.3
Honduras,2006,39.5
Croatia,2006,40.2
Hungary,2006,40.4
Indonesia,2006,39.5
Ireland,2006,37.5
Iran,2006,47.6
Iceland,2006,42.5
Israel,2006,39.1
Italy,2006,38.1
South Korea,2006,47.4
Lithuania,2006,38.9
Luxembourg,2006,37.8
Latvia,2006,42.3
"Macao, China",2006,47.1
Mexico,2006,43.2
North Macedonia,2006,44
Malta,2006,39.4
Mauritius,2006,39.3
Malaysia,2006,48
Netherlands,2006,32.6
Norway,2006,34.9
New Zealand,2006,34.4
Panama,2006,43.3
Peru,2006,39.6
Philippines,2006,40.4
Poland,2006,41.2
Portugal,2006,38.9
Paraguay,2006,44.3
Romania,2006,40.2
Slovak Republic,2006,40.3
Slovenia,2006,40
Sweden,2006,36.1
Turkey,2006,51.9
Tanzania,2006,33.1
United States,2006,36.9
Venezuela,2006,39.2
Vanuatu,2006,25.1
South Africa,2006,45.5
Albania,2007,44.9
Armenia,2007,38
Australia,2007,34.6
Austria,2007,38.4
Belgium,2007,37.4
Bulgaria,2007,41.2
Bosnia and Herzegovina,2007,41.4
Canada,2007,33.3
Switzerland,2007,37.4
Chile,2007,41.7
China,2007,45.5
Colombia,2007,45.8
Costa Rica,2007,46.5
Cyprus,2007,39.5
Czech Republic,2007,41.5
Germany,2007,36.3
Denmark,2007,35.6
Dominican Republic,2007,39.5
Spain,2007,38.8
Estonia,2007,40
Finland,2007,37.2
France,2007,37.1
United Kingdom,2007,36.1
Greece,2007,41.6
"Hong Kong, China",2007,46.6
Honduras,2007,40.6
Croatia,2007,40.5
Hungary,2007,40.1
Indonesia,2007,39.9
Ireland,2007,36.9
Iran,2007,47.8
Iceland,2007,42
Israel,2007,39.3
Italy,2007,38.1
Cambodia,2007,39.8
South Korea,2007,46.6
Lithuania,2007,39.4
Luxembourg,2007,37.7
Latvia,2007,41.5
"Macao, China",2007,46.9
Mexico,2007,41.8
North Macedonia,2007,43.2
Malta,2007,39.6
Mongolia,2007,47
Mauritius,2007,38.9
Malaysia,2007,47.3
Netherlands,2007,32.5
Norway,2007,34.8
New Zealand,2007,34
Panama,2007,43.1
Peru,2007,39.3
Philippines,2007,40.9
Poland,2007,41.2
Portugal,2007,38.5
Paraguay,2007,43.3
Romania,2007,40.3
Slovak Republic,2007,40.4
Slovenia,2007,40.2
Sweden,2007,36.1
Turkey,2007,49.6
United States,2007,36.9
Venezuela,2007,39.6
Vietnam,2007,44
South Africa,2007,45.5
Albania,2008,42.2
Argentina,2008,38.9
Armenia,2008,42.1
Australia,2008,34.5
Austria,2008,38.1
Belgium,2008,37.1
Bulgaria,2008,41.1
Bosnia and Herzegovina,2008,41.9
Canada,2008,33
Switzerland,2008,37.6
Chile,2008,40.6
China,2008,44.6
Colombia,2008,45.5
Costa Rica,2008,46.9
Cayman Islands,2008,41.8
Cyprus,2008,39.4
Czech Republic,2008,41.5
Germany,2008,36.2
Denmark,2008,35.6
Egypt,2008,45.5
Spain,2008,38.6
Estonia,2008,39.5
Finland,2008,37.1
France,2008,37.1
United Kingdom,2008,35.9
Greece,2008,41.6
"Hong Kong, China",2008,45.6
Honduras,2008,37.5
Croatia,2008,40.2
Hungary,2008,40.1
Indonesia,2008,39.4
Ireland,2008,36.3
Iran,2008,47.5
Iceland,2008,41.6
Israel,2008,39.1
Italy,2008,37.8
Cambodia,2008,39.3
South Korea,2008,45.6
Lithuania,2008,39.9
Luxembourg,2008,37.4
Latvia,2008,40.4
"Macao, China",2008,46.9
Mexico,2008,41.7
North Macedonia,2008,41.2
Malta,2008,39.6
Mongolia,2008,47
Mauritius,2008,38.9
Malaysia,2008,46.9
Netherlands,2008,32.4
Norway,2008,34.9
Nepal,2008,38.5
New Zealand,2008,33.9
Panama,2008,40.8
Peru,2008,39.3
Philippines,2008,41.2
Poland,2008,41
Portugal,2008,38.5
Paraguay,2008,43.4
Romania,2008,40
Serbia,2008,42.4
Slovak Republic,2008,40
Slovenia,2008,40.1
Sweden,2008,36.1
Turkey,2008,49.7
United States,2008,36.7
Venezuela,2008,40.3
South Africa,2008,43.9
Albania,2009,42.1
United Arab Emirates,2009,52.6
Argentina,2009,38
Armenia,2009,35
Australia,2009,33.9
Austria,2009,37.1
Azerbaijan,2009,35.1
Belgium,2009,37
Bulgaria,2009,40.4
Bosnia and Herzegovina,2009,41.3
Bermuda,2009,40.9
Bolivia,2009,43.2
Canada,2009,32.2
Switzerland,2009,37
Chile,2009,43.1
China,2009,44.7
"Congo, Rep.",2009,48.6
Colombia,2009,44.2
Cuba,2009,41
Cayman Islands,2009,42.5
Cyprus,2009,38.9
Czech Republic,2009,40.7
Germany,2009,35.6
Denmark,2009,35.2
Dominican Republic,2009,41.2
Egypt,2009,46.3
Spain,2009,38.1
Estonia,2009,38
Finland,2009,36.5
France,2009,36.8
United Kingdom,2009,35.7
Greece,2009,41.3
"Hong Kong, China",2009,45
Honduras,2009,36.3
Croatia,2009,39.9
Hungary,2009,39.8
Indonesia,2009,39.3
Ireland,2009,35.4
Iran,2009,45.6
Iceland,2009,39.6
Israel,2009,39
Italy,2009,37.4
Japan,2009,40.2
Kazakhstan,2009,37
Cambodia,2009,38.2
South Korea,2009,45.4
Sri Lanka,2009,39.8
Lithuania,2009,39.3
Luxembourg,2009,38.1
Latvia,2009,39.6
"Macao, China",2009,46
Moldova,2009,39
Mexico,2009,41.2
North Macedonia,2009,40.3
Malta,2009,39.3
Mongolia,2009,48
Mauritius,2009,38.6
Malaysia,2009,47.1
Nicaragua,2009,48
Netherlands,2009,32.2
Norway,2009,34.5
New Zealand,2009,33
Pakistan,2009,46.5
Panama,2009,39.1
Peru,2009,38.4
Philippines,2009,40.5
Poland,2009,40.6
Portugal,2009,38.6
Paraguay,2009,41.8
Qatar,2009,50
Romania,2009,39.8
Russia,2009,38
Saudi Arabia,2009,49.2
Serbia,2009,42.4
Slovak Republic,2009,39.4
Slovenia,2009,39.4
Sweden,2009,35.6
Tajikistan,2009,41.3
Turkey,2009,48.8
Uganda,2009,24
Ukraine,2009,38
United States,2009,35.7
Venezuela,2009,39.2
Vietnam,2009,42.6
South Africa,2009,43.2
Aruba,2010,39.4
Albania,2010,40.8
Argentina,2010,38.3
Armenia,2010,35.9
Australia,2010,34.1
Austria,2010,36.9
Azerbaijan,2010,34.6
Belgium,2010,37.4
Benin,2010,40.4
Bangladesh,2010,46
Bulgaria,2010,40.5
Bosnia and Herzegovina,2010,40.9
Bermuda,2010,41.8
Botswana,2010,43
Canada,2010,32.6
Switzerland,2010,37.3
Chile,2010,39.8
China,2010,47
Colombia,2010,44.1
Costa Rica,2010,42.9
Cuba,2010,41
Cyprus,2010,39.1
Czech Republic,2010,40.7
Germany,2010,35.8
Denmark,2010,35.6
Dominican Republic,2010,40.8
Egypt,2010,46.4
Spain,2010,38
Estonia,2010,38.9
Finland,2010,36.8
France,2010,37.1
United Kingdom,2010,35.6
Greece,2010,41.3
"Hong Kong, China",2010,46
Honduras,2010,35.8
Croatia,2010,39.7
Hungary,2010,39.8
Indonesia,2010,39.7
Ireland,2010,35.3
Iran,2010,45.4
Iceland,2010,39.5
Israel,2010,39
Italy,2010,37.5
Japan,2010,40.3
Kazakhstan,2010,37
Cambodia,2010,38.7
South Korea,2010,44.7
Lao,2010,43
Liberia,2010,44.1
Sri Lanka,2010,41.2
Lithuania,2010,39.2
Luxembourg,2010,38.1
Latvia,2010,39.1
"Macao, China",2010,47
Moldova,2010,37.5
Madagascar,2010,35.2
Mexico,2010,41.4
North Macedonia,2010,41.5
Malta,2010,38.7
Mongolia,2010,47
Mauritius,2010,38.1
Malaysia,2010,47.1
Namibia,2010,40.7
Nicaragua,2010,41.4
Netherlands,2010,32
Norway,2010,34.4
New Zealand,2010,33
Pakistan,2010,47
Panama,2010,39.1
Peru,2010,38
Philippines,2010,41.1
Poland,2010,40.5
Portugal,2010,38.6
Paraguay,2010,43.1
Romania,2010,39.6
Russia,2010,38
El Salvador,2010,41.9
Serbia,2010,42.1
Slovak Republic,2010,39.6
Slovenia,2010,39.1
Sweden,2010,36.3
Thailand,2010,44.7
Timor-Leste,2010,45.8
Turkey,2010,47.7
Ukraine,2010,38
United States,2010,36.1
Venezuela,2010,38.8
Vietnam,2010,45
Vanuatu,2010,27.7
Yemen,2010,42
South Africa,2010,43
Albania,2011,35.6
Argentina,2011,38.4
Armenia,2011,35.4
Australia,2011,34
Austria,2011,37
Belgium,2011,37.2
Benin,2011,41
Bulgaria,2011,40.3
Bosnia and Herzegovina,2011,40.8
Canada,2011,32.7
Switzerland,2011,37.1
Chile,2011,39.4
China,2011,46.2
Colombia,2011,43.7
